Matrícula;Salário
245302;28326,69
732601;1430,69
1324001;1637,36
1248503;3182,34
1864901;2942,27
1882301;2829,1
1992801;2829,1
1404201;10378,37
1405001;10378,37
1787301;6840,29
282304;1322,75
957902;11630,41
1630302;11630,41
1897902;11630,41
625503;9853,96
1632702;9853,96
683109;2596,21
1633802;9853,96
1770202;9853,96
84303;6348,38
397703;6348,38
1631802;6348,38
1633302;6348,38
1872902;6348,38
1913701;6348,38
1953701;6348,38
286901;3913,39
1714503;3913,39
1753802;3913,39
1937401;3913,39
1982001;3913,39
244503;3913,39
1113803;3913,39
1431202;3913,39
1793101;3913,39
1833501;3913,39
1936801;3913,39
876303;2723,72
1426304;1848,58
242903;11630,41
1721402;2829,1
1840801;2942,27
1840901;2942,27
1841101;2942,27
1841201;2942,27
1842001;2942,27
1889501;2829,1
971202;14163,33
973703;11630,41
1100606;3913,39
1821702;3913,39
135901;1487,92
543802;1430,69
723801;1322,75
730001;1430,69
734001;1375,66
736901;1430,69
1096101;1375,66
1157701;1430,69
1305801;1637,36
1651101;1839,43
878001;1616,05
192701;1989,54
1406102;1913,02
1214501;5896,8
412101;3871,82
415801;3871,82
1235402;10793,51
1130003;1322,75
535301;26077,66
761901;23986
1187501;23986
1190101;23986
1218103;23986
1363101;23986
1370801;23986
1371201;23986
1446703;19515,72
1529501;23986
1529601;23986
1529701;19515,72
1531301;19515,72
1538301;19515,72
1717001;19515,72
1729201;19515,72
1732901;19515,72
1769001;19515,72
959803;11630,41
1633403;10434,48
242202;9239,88
1628902;9239,9
1629002;9239,88
1633502;9239,88
1768602;9239,88
1700602;6348,38
772704;3913,39
893303;3913,39
1530805;3913,39
1876902;3913,39
1536302;3913,39
1529103;2723,72
950603;1848,58
1886402;1848,58
1886702;1848,58
1916101;1848,58
1964301;1848,58
1991601;1848,58
2021301;1345,84
3857001;1018,1
904104;1322,75
1273001;1322,75
2312002;2554,76
297103;3913,39
2013201;3913,39
1174506;1848,58
1932001;1848,58
247102;1345,84
1554101;1574,39
970403;11630,41
1177801;3059,95
1681202;1848,58
1907901;1848,58
1247503;11630,41
1701303;6348,38
1588903;1848,58
1980501;1848,58
1227001;1089,76
2866001;1018,1
3542001;1271,02
349401;1487,92
740901;1430,69
803801;1487,92
839501;1487,92
855201;1430,69
4659001;1547,44
4799001;1487,92
185101;1430,69
185803;1322,75
233801;1430,69
854903;1430,69
311901;2036,32
414804;1375,66
528601;1702,86
61201;1770,97
188101;2154,66
536001;2154,66
539901;1770,97
711001;1637,36
836101;1702,86
842201;1770,97
845501;2071,78
1315001;1574,39
1378202;1637,36
1788001;1992,1
3845001;2240,84
3899001;2071,78
4780001;1915,48
8793601;1992,1
158007;1574,39
237206;1637,36
535203;1574,39
708101;1637,36
708201;1637,36
711201;1637,36
711301;1574,39
723501;1637,36
744801;1637,36
806101;1770,97
857107;1574,39
1119006;1574,39
1126001;2240,84
1137704;1574,39
1220002;1637,36
1417905;1574,39
1842301;1574,39
4313001;1770,97
8791301;2069,1
4287001;3722,92
1211903;3400,87
1981001;3400,87
4213001;4840,49
838101;10567,33
1198501;10567,33
1822801;10160,89
1825701;10160,89
1925701;6978,64
957503;10793,51
1404401;10793,51
482404;1375,66
1132203;1322,75
1209103;1322,75
1295501;1375,66
957603;11630,41
714104;10567,33
1701803;9853,96
318103;6348,38
427401;6348,38
956802;6348,38
1098602;6348,38
1217004;6348,38
1701002;6348,38
248903;3913,39
1097802;3913,39
1220203;3913,39
1408804;3913,39
1629601;3913,39
1690403;3913,39
126901;3913,39
381503;3913,39
253802;2723,72
887505;2723,72
1707002;2723,72
1770301;2723,72
1822701;2723,72
1929002;2723,72
542805;1848,58
1390004;1848,58
1427404;1848,58
1632802;1848,58
1916401;1848,58
1918001;1848,58
1940601;1848,58
1949201;1848,58
1952001;1848,58
2027701;1848,58
1244305;1345,84
1980801;1345,84
1984201;1345,84
2007301;1345,84
166201;2820,68
400803;2504,67
514501;2605,85
655403;2605,85
877904;2268,56
789603;3605,97
1139201;3750,22
1434401;3975,24
1434701;3975,24
1434901;3975,24
1448501;3975,24
1448601;3750,22
165701;2701,1
553301;2755,15
621201;2701,1
633911;2495,39
658213;2495,39
664502;2810,23
697517;2495,39
697715;2495,39
767604;1350,56
1094619;2495,39
1145808;1247,7
1496902;2495,39
1535308;2495,39
1756904;2495,39
1798704;2495,39
1959501;2495,39
2037501;2495,39
4678001;1324,08
122702;3091,26
166601;3413
166801;3216,15
506801;2971,23
621401;1576,52
621801;3153,09
621902;3153,09
676206;3153,09
759503;3030,66
803601;3153,09
847901;3280,46
1044801;3030,66
1067106;3030,66
1100001;3153,09
1432607;2799,86
1674804;2799,86
2775001;3413
3166001;3413
4093001;3413
180701;2509,57
570601;2509,57
720302;2318,45
839301;2610,97
1046501;2364,82
128201;675,28
491001;675,28
676404;675,28
832501;716,58
1138701;662,03
1255903;688,77
1268302;636,32
1420903;675,28
1493201;702,54
1495301;662,03
1705004;623,86
1739102;636,32
1805003;636,32
1849601;623,86
1866301;636,32
420901;3754,3
621601;3468,39
903101;3754,3
745901;788,29
952612;578,48
1121622;567,16
1144014;567,16
1184306;567,16
1256005;567,16
1293212;567,16
1319804;567,16
1432906;567,16
1502601;590,03
1503803;567,16
1526212;567,16
1571004;567,16
1666206;567,16
1667913;567,16
1684103;567,16
1805802;567,16
1815206;567,16
1847601;578,48
1855101;567,16
1861603;567,16
1961601;567,16
1962101;567,16
2011901;567,16
122302;1134,27
553402;1134,27
660920;1134,27
670815;1134,27
687804;1252,34
688603;1377,56
719609;1134,27
731002;1227,79
811001;1382,67
825301;1438,53
853301;1302,92
867220;1227,79
983910;1203,7
1002709;1134,27
1005807;1134,27
1025902;1134,27
1040914;1134,27
1045201;1156,94
1062408;1134,27
1065224;1134,27
1069714;1134,27
1140802;1180,11
1149804;1134,27
1189903;1277,4
1232602;1134,27
1259312;1134,27
1266816;1134,27
1275403;1134,27
1362212;1134,27
1385524;1134,27
1424609;1134,27
1441804;1134,27
1446609;1134,27
1451810;1134,27
1467316;1134,27
1470706;1156,94
1496002;1134,27
1498510;1134,27
1499110;1134,27
1501506;1277,4
1501809;1134,27
1502701;1277,4
1507306;1134,27
1576809;1134,27
1597906;1134,27
1625105;1134,27
1641408;1134,27
1675708;1134,27
1677303;1134,27
1706207;1134,27
1706604;1156,94
1730401;1180,11
1731701;1227,79
1733103;1134,27
1733304;1134,27
1745105;1134,27
1746304;1134,27
1746407;1134,27
1749103;1134,27
1771002;1134,27
1801702;1134,27
1809606;1134,27
1810503;1134,27
1821403;1134,27
1832702;1134,27
1846801;1156,94
1847101;1156,94
1847701;1156,94
1848701;1156,94
1852301;1156,94
1858503;1134,27
1862702;1134,27
1890201;1134,27
1912101;1134,27
1942801;1134,27
1943001;1134,27
1955002;1134,27
1960901;1134,27
1961001;1134,27
1961201;1134,27
1961401;1134,27
1971201;1134,27
1971301;1134,27
1981603;1134,27
2011101;1134,27
2011701;1134,27
2012001;1134,27
2018801;1134,27
2281001;1438,53
136301;1350,56
161301;1551,35
162201;1491,15
312302;1405,13
360703;1405,13
565601;1747,1
607202;1272,66
616702;1405,13
631201;1405,13
632401;1433,23
666309;1350,56
684911;1298,14
685409;1350,56
686607;1350,56
688507;1433,23
693117;1350,56
694907;1324,08
697315;1298,14
698817;1350,56
699309;1350,56
725003;1377,56
745602;1298,14
760706;1272,66
782311;1350,56
788309;1405,13
803501;1520,95
854301;1551,35
863803;1350,56
877601;1520,95
951509;1350,56
1028110;1324,08
1045101;1433,23
1054602;1350,56
1055203;1272,66
1064902;1247,7
1141202;1272,66
1145806;1433,23
1252604;1350,56
1287208;1405,13
1314102;1405,13
1345010;1350,56
1395607;1350,56
1397502;1350,56
1416303;1377,56
1467702;1350,56
1491801;1377,56
1493501;1324,08
1502201;1350,56
1502905;1350,56
1528611;1272,66
1574205;1272,66
1586701;1405,13
1626102;1377,56
1626103;1405,13
1673106;1272,66
1710404;1272,66
1723206;1272,66
1730601;1350,56
1730801;1324,08
1731501;1350,56
1737204;1272,66
1777701;1324,08
1847901;1272,66
1848101;1272,66
1848801;1272,66
1848901;1272,66
1849201;1272,66
2808001;1740,64
79501;2605,85
82001;2934,62
120302;2504,67
124402;2268,56
129003;2455,56
151401;2820,68
179501;2711,12
181701;2765,35
187501;2554,76
199203;2268,56
430022;2268,56
444402;2407,43
493001;2934,62
499215;2268,56
556201;2820,68
558007;2455,56
565801;2711,12
566101;3438,37
566307;2268,56
616006;2407,43
617302;2407,43
634307;2268,56
636505;2504,67
654505;2268,56
657225;2407,43
659017;2268,56
661922;2268,56
669505;2313,94
671818;2455,56
682804;2554,76
689203;2605,85
692920;2268,56
694413;2268,56
694618;2268,56
696921;2268,56
697914;2455,56
729205;2554,76
742602;2268,56
804901;3240,04
818401;2657,98
825001;2657,98
826201;2820,68
834401;3114,24
848901;2554,76
849806;2455,56
853701;2605,85
856401;2455,56
859302;2268,56
862301;2820,68
869301;3304,86
983819;2268,56
995408;2268,56
1007717;2268,56
1027303;2268,56
1030303;2268,56
1035816;2268,56
1096511;2268,56
1101702;2268,56
1102102;2407,43
1110901;2605,85
1129511;2455,56
1140602;2268,56
1140902;2268,56
1141702;2268,56
1146403;2268,56
1150015;2455,56
1160907;2554,76
1161011;2455,56
1176305;2268,56
1176426;2268,56
1194903;2268,56
1195804;2455,56
1228012;2455,56
1231202;2268,56
1231302;2268,56
1231502;2268,56
1231602;2268,56
1232102;2268,56
1232402;2554,76
1233602;2268,56
1248704;2455,56
1254807;2268,56
1292113;2268,56
1316606;2268,56
1319405;2268,56
1321410;2268,56
1340707;2268,56
1377713;2268,56
1382202;2268,56
1383002;2268,56
1383603;2268,56
1393912;2313,94
1398110;2268,56
1400602;2554,76
1412210;2313,94
1422607;2268,56
1423104;2268,56
1423417;2268,56
1423803;2268,56
1429207;2268,56
1430603;2268,56
1442215;2268,56
1444914;2268,56
1454906;2268,56
1461109;2268,56
1481106;2268,56
1490102;2268,56
1494202;2268,56
1494902;2268,56
1495802;2268,56
1496202;2268,56
1496802;2268,56
1498809;2268,56
1500417;2268,56
1503702;2313,94
1504910;2268,56
1505213;2268,56
1506005;2268,56
1506608;2268,56
1506711;2268,56
1543609;2268,56
1566601;2554,76
1566803;2313,94
1575110;2268,56
1575205;2268,56
1578005;2268,56
1597301;2554,76
1599907;2268,56
1601811;2268,56
1623115;2268,56
1626304;2268,56
1627408;2268,56
1641108;2268,56
1641709;2268,56
1641802;2268,56
1657903;2268,56
1659603;2268,56
1660707;2268,56
1664208;2268,56
1666604;2268,56
1671809;2268,56
1676605;2268,56
1682406;2268,56
1683207;2268,56
1683408;2268,56
1683605;2268,56
1686107;2268,56
1691905;2268,56
1693807;2268,56
1711409;2268,56
1718502;2268,56
1719103;2268,56
1728803;2268,56
1730101;2407,43
1731801;2407,43
1737304;2268,56
1738312;2268,56
1738504;2268,56
1739905;2268,56
1741604;2268,56
1742503;2268,56
1752204;2268,56
1772605;2268,56
1773906;2268,56
1776403;2268,56
1781405;2268,56
1787504;2268,56
1787905;2268,56
1795205;2268,56
1797403;2268,56
1806102;2268,56
1807902;2268,56
1808404;2268,56
1809902;2268,56
1816704;2268,56
1818003;2268,56
1824202;2268,56
1849001;2268,56
1849501;2268,56
1859703;2268,56
1866401;2268,56
1889701;2268,56
1890702;2268,56
1897101;2268,56
1897401;2268,56
1898501;2268,56
1898901;2268,56
1899001;2268,56
1899101;2268,56
1899201;2268,56
1919602;2268,56
1931302;2268,56
1932101;2268,56
1959201;2268,56
1959701;2268,56
1960601;2268,56
1960701;2268,56
1960801;2268,56
1961501;2268,56
1961701;2268,56
1961901;2268,56
1962001;2268,56
1964702;2268,56
1970101;2268,56
1971801;2268,56
1972001;2268,56
1990801;2268,56
1995901;2268,56
2011801;2268,56
2013301;2268,56
2018601;2268,56
2018701;2268,56
2036901;2268,56
2037001;2268,56
2987001;3053,18
3022001;3053,18
3737002;2455,56
3740001;2504,67
3741001;2934,62
4074001;3176,52
4207001;3304,86
4330001;2877,07
152401;1673,03
163201;1640,25
165401;1706,5
200001;1576,52
313404;1545,61
559701;1740,64
679802;1515,31
688403;1545,61
827001;1640,25
1102602;1545,61
1110701;1545,61
1111001;1576,52
1139401;1576,52
1413502;1545,61
1491901;1456,48
2217001;2207,53
3547001;1775,45
4543001;1775,45
4714001;1706,5
680706;2025,84
683012;1947,18
760012;2025,84
825501;2327,05
848201;2327,05
851401;2620,63
1116105;2025,84
1138801;2149,81
1268005;2107,69
1293209;1908,97
1468904;2107,69
1472207;1986,11
1473507;1908,97
1492201;2107,69
1584404;2025,84
1736105;1908,97
60902;3153,09
127501;3280,46
146901;3153,09
160601;3346,09
162001;3413
164101;3346,09
164401;3413
164801;3413
165301;3280,46
179701;3413
180201;3413
181501;3413
186401;3413
187301;3413
188801;3413
450201;3550,88
480601;3153,09
484202;3153,09
492501;3346,09
493101;3413
495703;3091,26
499401;2971,23
554901;3346,09
555202;2912,97
555501;4078,85
555601;3998,86
557701;4078,85
559501;3768,23
561601;3550,88
564201;3346,09
569901;3481,24
614402;3153,09
618601;3153,09
631901;3030,66
632101;3153,09
632501;3153,09
632601;3091,26
632701;3153,09
653501;3091,26
653801;3153,09
654202;3091,26
656004;3153,09
657703;3153,09
683702;3153,09
688903;3153,09
696402;3091,26
697207;3091,26
698403;3153,09
719910;3030,66
720802;3153,09
734603;3030,66
803701;4078,85
811201;3550,88
819201;3843,6
819301;3843,6
825401;3413
829401;3768,23
829601;3843,6
842501;3694,33
844201;3280,46
856901;3091,26
858401;3550,88
859201;3550,88
861201;3153,09
862701;3346,09
875801;3091,26
875901;3413
883301;3920,47
885101;3694,33
885901;4160,42
1045601;3030,66
1045801;3153,09
1045901;3091,26
1046101;3153,09
1046301;3153,09
1046801;3153,09
1100401;3153,09
1101302;3091,26
1112302;3030,66
1144706;3091,26
1150414;3091,26
1237101;3091,26
1255003;3091,26
1260602;3091,26
1492701;3091,26
1493601;3091,26
2011001;3216,15
2214001;3768,23
2224001;3413
2666001;3843,6
2835001;3768,23
3010001;3413
3116001;3621,9
3304001;3768,23
3629001;3843,6
3752001;3550,88
3985001;4160,42
4038001;3621,9
4041001;3550,88
4192001;3694,33
4293002;3153,09
4300001;3621,9
4465001;3843,6
4468001;3216,15
4594001;3413
4692001;3550,88
4695001;3550,88
4701001;3694,33
4826001;3280,46
4836001;3694,33
4876001;3768,23
4887001;3998,86
8791101;3481,24
2202;2755,15
2602;2648,15
24508;2701,1
59902;2866,43
81613;2701,1
88403;2701,1
103904;2810,23
123202;2545,32
124315;2648,15
124503;2810,23
143902;2755,15
146302;2648,15
151101;3102,74
151301;2982,23
151901;3102,74
163103;2648,15
163401;2982,23
164201;3102,74
165101;3041,91
178701;3228,07
179201;2648,15
180001;2982,23
181601;3041,91
181901;3228,07
182001;3041,91
182101;3228,07
182301;2982,23
184602;2810,23
186601;3041,91
187101;3102,74
187601;3102,74
187901;2982,23
191201;3102,74
203701;2923,77
222709;2648,15
304902;2866,43
349811;2701,1
359703;2701,1
403101;2545,32
469807;2648,15
480401;2701,1
493401;3102,74
496805;2755,15
499901;2755,15
503603;2648,15
538901;3358,51
553501;2982,23
554601;3102,74
555701;3102,74
555901;3041,91
556101;3164,76
558601;3564,05
558801;3635,35
558901;2923,77
559001;3635,35
561701;3635,35
565701;3425,66
569801;3228,07
571202;2866,43
608811;2755,15
609202;2701,1
610702;2755,15
612502;2755,15
612802;2755,15
613302;2701,1
613410;2648,15
613802;2755,15
614602;2701,1
614702;2810,23
615002;2701,1
615902;2701,1
616202;2810,23
616603;2810,23
617202;2701,1
617402;2648,15
618105;2810,23
618202;2701,1
618301;2866,43
618501;2866,43
618701;2866,43
618901;2866,43
619201;2755,15
619701;2866,43
620101;2596,21
620501;2810,23
631101;2755,15
631801;2866,43
632301;2866,43
632801;2866,43
636113;2810,23
636705;2701,1
653701;2866,43
654303;2810,23
654402;2810,23
654902;2701,1
655611;2701,1
655803;2866,43
655917;2701,1
656208;2701,1
656502;2866,43
656603;2866,43
657303;2701,1
657402;2866,43
659311;2701,1
660312;2810,23
660413;2648,15
660811;2810,23
661106;2810,23
661806;2810,23
662107;2810,23
669012;2648,15
672907;2701,1
674304;2648,15
674602;2866,43
674811;2648,15
675402;2648,15
676106;2755,15
679308;2596,21
679902;2701,1
682903;2648,15
683613;2596,21
684503;2866,43
685710;2701,1
686503;2755,15
686803;2866,43
686911;2701,1
687204;2866,43
687304;2701,1
687604;2866,43
690501;2701,1
690808;2810,23
691314;2648,15
692403;2810,23
692611;2701,1
694510;2755,15
695316;2701,1
695710;2810,23
697809;2648,15
699507;2810,23
719510;2755,15
721506;2866,43
728703;2755,15
728914;2701,1
745701;2866,43
752401;2866,43
768003;2866,43
782410;2810,23
787602;2866,43
793711;2810,23
796813;2755,15
798117;2810,23
802401;3228,07
804301;3228,07
804701;3635,35
805501;3635,35
805901;2923,77
811101;3164,76
811601;3041,91
814201;3164,76
814401;3425,66
824901;2982,23
830301;3102,74
830501;3564,05
834201;3292,66
848401;3425,66
850001;2810,23
858301;2923,77
859903;2701,1
863302;2810,23
864021;2701,1
864201;3228,07
864501;3164,76
866406;2701,1
867801;3164,76
868001;3228,07
868307;2810,23
868702;2866,43
871009;2810,23
871807;2755,15
873001;3228,07
873101;2982,23
874101;3564,05
876801;2923,77
877401;3425,66
879801;2755,15
882402;2755,15
882501;3564,05
987803;2701,1
1028402;2755,15
1046701;2866,43
1054903;2701,1
1060803;2701,1
1088812;2701,1
1100201;2810,23
1100902;2596,21
1101904;2810,23
1102202;2810,23
1102302;2755,15
1102502;2755,15
1103102;2810,23
1111101;2755,15
1112102;2810,23
1112805;2755,15
1113103;2755,15
1113602;2701,1
1115507;2810,23
1116605;2810,23
1120506;2810,23
1122507;2810,23
1122918;2701,1
1128503;2810,23
1128903;2755,15
1129203;2701,1
1136512;2701,1
1139301;2866,43
1141402;2755,15
1141602;2755,15
1142602;2810,23
1147404;2810,23
1155105;2810,23
1175807;2701,1
1184113;2701,1
1188908;2755,15
1189105;2810,23
1191507;2701,1
1196106;2810,23
1196207;2755,15
1196314;2755,15
1196404;2648,15
1221503;2596,21
1231802;2648,15
1233402;2810,23
1252506;2810,23
1253907;2701,1
1256707;2701,1
1264505;2755,15
1264913;2701,1
1266101;2810,23
1267208;2755,15
1267908;2810,23
1270204;2701,1
1283807;2701,1
1287515;2701,1
1321204;2810,23
1325202;2755,15
1333108;2755,15
1333906;2810,23
1337809;2701,1
1340304;2755,15
1344302;2755,15
1349209;2701,1
1357208;2701,1
1360415;2545,32
1382102;2810,23
1383802;2701,1
1385306;2755,15
1395504;2810,23
1395908;2701,1
1415203;2701,1
1415805;2755,15
1415902;2810,23
1421104;2648,15
1428404;2701,1
1439604;2596,21
1447806;2755,15
1458402;2755,15
1461010;2648,15
1491207;2701,1
1491307;2701,1
1492501;2755,15
1493001;2755,15
1493701;2810,23
1494801;2810,23
1495201;2701,1
1502801;2810,23
1503201;3041,91
1503307;2701,1
1503401;2810,23
1503906;2701,1
1523201;2810,23
1527909;2701,1
1532206;2810,23
1553601;2810,23
1555001;2810,23
1566701;2755,15
1567701;2810,23
1568001;2810,23
1571402;2545,32
1588301;2810,23
1588401;2810,23
1590904;2701,1
1603406;2545,32
1615201;2755,15
1620501;2701,1
1626003;2701,1
1628301;2755,15
1638801;2755,15
1638901;2755,15
1639201;2755,15
1641007;2545,32
1664702;2648,15
1671302;2701,1
1677707;2545,32
1682001;2755,15
1682904;2545,32
1730201;2701,1
1730701;2701,1
1730901;2701,1
1731101;2701,1
1731301;2701,1
1732001;2596,21
1732101;2701,1
1737502;2545,32
1759701;2701,1
1797502;2545,32
1846101;2545,32
1846301;2545,32
1846501;2545,32
1856601;2545,32
1863402;2545,32
1990001;4013,7
2273001;3228,07
2296001;2982,23
2785001;3041,91
2798001;3102,74
2861001;3228,07
2933001;3102,74
2988003;3564,05
2992001;3292,66
3367001;3708,03
3442001;3494,16
3589001;3228,07
3590001;3164,76
3704001;2982,23
4040001;3228,07
4043001;3358,51
4077001;3564,05
4294001;3292,66
4600201;3425,66
4644001;3041,91
8793501;3425,66
63501;1993,48
452502;1701,43
560401;1916,06
681208;1701,43
869201;1916,06
1045301;1735,45
1061620;1701,43
1089309;1701,43
1150615;1701,43
1184412;1701,43
1350006;1878,5
1471913;1735,45
1489304;1701,43
1552103;1701,43
1580305;1735,45
1664505;1701,43
1666306;1701,43
1677607;1701,43
1731901;1841,66
1755408;1701,43
1762805;1701,43
1771804;1701,43
1805105;1701,43
1806403;1701,43
1832104;1701,43
1838603;1701,43
1858308;1701,43
1859902;1701,43
1861006;1701,43
1865304;1701,43
1869104;1701,43
1878702;1701,43
1912001;1701,43
1920502;1701,43
1956004;1701,43
1962201;1701,43
1962301;1701,43
1962401;1701,43
1967202;1701,43
1973802;1701,43
2010702;1701,43
2012101;1701,43
2013101;1701,43
2018001;1701,43
2018901;1701,43
2019501;1701,43
2020904;1701,43
2022101;1701,43
2022201;1701,43
2037101;1701,43
2037201;1701,43
2037601;1701,43
2039901;1701,43
182201;2186,4
