Matrícula;Salário
566501;2511,5
814301;2718,51
2998001;2060,31
3043001;2366,63
3126001;2060,31
3754001;2320,22
3977001;2366,63
4463001;2143,53
4478001;2060,31
4542001;2230,13
4847001;2612,94
4871001;2413,97
8790501;2561,73
1139701;4221,37
1121202;3975,24
1139101;3750,22
1304103;3822,35
1434201;3975,24
1434501;3975,24
1435201;3605,97
1448901;3822,35
1139601;3750,22
1434101;3750,22
1434301;3975,24
1435101;3975,24
1448701;3975,24
1937001;3467,3
1938001;3467,3
1995501;3467,3
554301;2504,67
4251001;2765,35
49901;2982,23
159301;2923,77
159801;3102,74
160001;3102,74
539201;1405,13
554001;1551,35
554201;3041,91
554401;3102,74
620901;1433,23
914507;2495,39
1044901;2810,23
1155202;2495,39
1275509;1247,7
1340416;2495,39
1348205;1324,08
1471707;2545,32
1512301;2701,1
1567402;2495,39
1608210;2495,39
1728505;1247,7
1759901;1324,08
1764501;2648,15
1803605;2495,39
1910101;2495,39
2058001;3041,91
4727001;2810,23
8791701;1350,56
159101;3413
159501;3413
160301;3091,26
556901;3413
620801;2912,97
665610;2912,97
666604;3153,09
704901;3153,09
793603;2971,23
832401;3346,09
853101;3413
902801;3153,09
902901;3030,66
1045001;3030,66
1139001;1576,52
1260904;2799,86
1264304;3030,66
1803702;2799,86
1849101;2799,86
1855501;2799,86
3082001;3413
4060001;3413
4873001;3413
159401;3754,3
704801;3468,39
749402;2605,85
25210;2495,39
127601;2923,77
150101;2866,43
616506;2495,39
620601;2866,43
664406;2495,39
664807;2810,23
666807;2701,1
668610;2495,39
671417;2495,39
690701;1405,13
697412;2495,39
760108;1272,66
772106;2648,15
788514;2495,39
1004909;2755,15
1010806;1272,66
1112503;2495,39
1117018;2495,39
1141303;2495,39
1143003;2495,39
1189511;2495,39
1229104;2495,39
1264006;2495,39
1267111;2495,39
1361405;2495,39
1432206;1247,7
1583705;2545,32
1671506;2495,39
1674604;1272,66
1807104;2495,39
1808105;2495,39
1899803;2495,39
1912301;2495,39
1912501;2495,39
1947901;2495,39
1961301;2495,39
1961801;2495,39
1982801;2495,39
2034901;2495,39
2035001;2495,39
4126001;2866,43
146703;1399,93
150201;3413
150401;3280,46
150503;3091,26
187705;1399,93
435901;3346,09
515901;3153,09
629901;3030,66
654101;3153,09
664903;3030,66
665003;3153,09
665203;3153,09
694806;1456,48
804601;3413
851302;3091,26
855601;3413
1045702;3030,66
1099901;3153,09
1424906;2799,86
1432103;2912,97
4877001;3346,09
631602;3468,39
671703;3468,39
2797001;3680,69
567701;1430,89
443601;2592,02
457401;2491,37
4045001;3036,97
4097001;2541,17
683519;1829,48
1204704;1829,48
1299109;1829,48
1867305;1829,48
1870004;1829,48
1920304;1829,48
1930103;1829,48
1949604;1829,48
1950903;1829,48
1952303;1829,48
1973002;1829,48
1982902;1829,48
1998602;1829,48
1999702;1829,48
2014701;1829,48
2015201;1829,48
2016601;1829,48
2017101;1829,48
2017202;1829,48
2020102;1829,48
2020301;1829,48
2020501;1829,48
2021601;1829,48
2023401;1829,48
2023801;1829,48
2024102;1829,48
2024301;1829,48
2025202;1829,48
2025301;1829,48
2025502;1829,48
2028001;1829,48
1583409;1372,11
1985805;1372,11
2007801;1372,11
2014201;1372,11
2020401;1372,11
2025001;1372,11
2036001;1372,11
678519;914,74
729006;914,74
1147711;914,74
1174704;914,74
1309403;914,74
1739407;914,74
1739408;914,74
1858204;914,74
1868604;914,74
1902502;914,74
1902503;914,74
1936302;914,74
1937709;914,74
1937710;914,74
1940203;914,74
1972104;914,74
1973102;914,74
1975602;914,74
1993705;914,74
2016002;914,74
2016301;914,74
2017901;914,74
2020701;914,74
2021701;914,74
2021801;914,74
2022902;914,74
2024901;914,74
2025701;914,74
2025703;914,74
2030701;914,74
2031301;914,74
2031602;914,74
2037801;914,74
429103;457,39
429104;457,39
678518;457,39
1579105;457,39
1973103;457,39
1974303;457,39
1978205;457,39
1978206;457,39
1993704;457,39
2016001;457,39
2022701;457,39
2022903;457,39
2023101;457,39
2024701;457,39
2028101;457,39
2032401;457,39
19725;2268,56
36024;2268,56
61312;2268,56
139917;2268,56
287223;2268,56
455011;2268,56
480815;2268,56
546216;2268,56
615822;2268,56
656422;2268,56
658015;2268,56
665819;2268,56
666715;2268,56
668414;2268,56
688217;2268,56
693414;2268,56
697121;2268,56
698025;2268,56
714315;2268,56
760328;2268,56
789723;2268,56
930914;2268,56
988506;2268,56
1026826;2268,56
1093509;2268,56
1131321;2268,56
1140705;2268,56
1144109;2268,56
1145215;2268,56
1146814;2268,56
1147513;2268,56
1149720;2268,56
1159518;2268,56
1168613;2268,56
1189410;2268,56
1189711;2268,56
1207808;2268,56
1255415;2268,56
1264714;2268,56
1266511;2268,56
1287914;2268,56
1289717;2268,56
1291524;2268,56
1292720;2268,56
1316716;2268,56
1328015;2268,56
1328214;2268,56
1334716;2268,56
1338913;2268,56
1355413;2268,56
1361819;2268,56
1376213;2268,56
1388818;2268,56
1389913;2268,56
1395119;2268,56
1401612;2268,56
1428515;2268,56
1430912;2268,56
1431111;2268,56
1472510;2268,56
1497909;2268,56
1500509;2268,56
1500917;2268,56
1505615;2268,56
1506809;2268,56
1507510;2268,56
1512013;2268,56
1515212;2268,56
1528114;2268,56
1531809;2268,56
1531907;2268,56
1537212;2268,56
1556209;2268,56
1562809;2268,56
1573010;2268,56
1575510;2268,56
1576908;2268,56
1578814;2268,56
1581013;2268,56
1582108;2268,56
1582310;2268,56
1588011;2268,56
1590407;2268,56
1623411;2268,56
1639909;2268,56
1640210;2268,56
1641509;2268,56
1643909;2268,56
1644708;2268,56
1645609;2268,56
1665808;2268,56
1665910;2268,56
1676310;2268,56
1676505;2268,56
1704108;2268,56
1705308;2268,56
1708405;2268,56
1715408;2268,56
1727602;2268,56
1727708;2268,56
1733905;2268,56
1742605;2268,56
1746606;2268,56
1749309;2268,56
1750906;2268,56
1751705;2268,56
1752303;2268,56
1754003;2268,56
1762707;2268,56
1771307;2268,56
1780911;2268,56
1781604;2268,56
1782906;2268,56
1794605;2268,56
1810805;2268,56
1811905;2268,56
1814605;2268,56
1815005;2268,56
1815506;2268,56
1822011;2268,56
1835907;2268,56
1839305;2268,56
1860804;2268,56
1862003;2268,56
1862204;2268,56
1862804;2268,56
1869804;2268,56
1873904;2268,56
1875305;2268,56
1890405;2268,56
1901606;2268,56
1921603;2268,56
1927202;2268,56
1932303;2268,56
1932804;2268,56
1935804;2268,56
1940502;2268,56
1949404;2268,56
1950002;2268,56
1952803;2268,56
1966201;2268,56
1970702;2268,56
1974205;2268,56
1981503;2268,56
1981902;2268,56
1982302;2268,56
1998803;2268,56
2001402;2268,56
2005203;2268,56
2007401;2268,56
2008401;2268,56
2008501;2268,56
2008701;2268,56
2008901;2268,56
2009001;2268,56
2009201;2268,56
2010401;2268,56
2010501;2268,56
2010801;2268,56
2011201;2268,56
2011301;2268,56
2011401;2268,56
2011501;2268,56
2014301;2268,56
2014601;2268,56
2014901;2268,56
2015301;2268,56
2015402;2268,56
2016701;2268,56
2016801;2268,56
2017401;2268,56
2017801;2268,56
2021501;2268,56
2023501;2268,56
2023901;2268,56
2025101;2268,56
2028301;2268,56
2038201;2268,56
2040401;2268,56
2090022;2268,56
1189622;1701,43
1236512;1701,43
1385915;1701,43
1677010;1701,43
1739806;1701,43
1742015;1701,43
1783302;1701,43
1801008;1701,43
1806803;1701,43
1865205;1701,43
1870305;1701,43
1878106;1701,43
1897304;1701,43
1941006;1701,43
1964802;1701,43
1965802;1701,43
1973202;1701,43
2005302;1701,43
2008101;1701,43
2015101;1701,43
2015901;1701,43
2016102;1701,43
2031402;1701,43
2032302;1701,43
2034301;1701,43
100616;1134,27
347104;1134,27
470014;1134,27
470015;1134,27
480923;1134,27
632206;1134,27
673622;1134,27
673623;1134,27
693313;1134,27
694223;1134,27
696830;1134,27
698520;1134,27
698620;1134,27
720122;1134,27
720123;1134,27
768518;1134,27
906402;1134,27
906404;1134,27
963125;1134,27
980619;1134,27
980915;1134,27
1036331;1134,27
1065223;1134,27
1110809;1134,27
1129823;1134,27
1169022;1134,27
1169111;1134,27
1195415;1134,27
1252709;1134,27
1287316;1134,27
1292607;1134,27
1313317;1134,27
1313319;1134,27
1332113;1134,27
1332114;1134,27
1344823;1134,27
1360519;1134,27
1360520;1134,27
1369812;1134,27
1374208;1134,27
1394514;1134,27
1413315;1134,27
1433917;1134,27
1433918;1134,27
1460918;1134,27
1462607;1134,27
1472408;1134,27
1476415;1134,27
1476416;1134,27
1499808;1134,27
1504510;1134,27
1505906;1134,27
1525009;1134,27
1550014;1134,27
1560007;1134,27
1561604;1134,27
1569606;1134,27
1570411;1134,27
1576709;1134,27
1576710;1134,27
1581909;1134,27
1583115;1134,27
1585203;1134,27
1586112;1134,27
1586113;1134,27
1587313;1134,27
1587314;1134,27
1601408;1134,27
1601410;1134,27
1606709;1134,27
1606710;1134,27
1615713;1134,27
1615715;1134,27
1619803;1134,27
1625305;1134,27
1625306;1134,27
1648208;1134,27
1664816;1134,27
1669509;1134,27
1671713;1134,27
1671714;1134,27
1673910;1134,27
1675910;1134,27
1675911;1134,27
1677408;1134,27
1706811;1134,27
1712808;1134,27
1713212;1134,27
1715808;1134,27
1731703;1134,27
1733007;1134,27
1733305;1134,27
1735206;1134,27
1744107;1134,27
1747207;1134,27
1748507;1134,27
1748903;1134,27
1757305;1134,27
1757306;1134,27
1772908;1134,27
1776214;1134,27
1776215;1134,27
1779403;1134,27
1782609;1134,27
1782610;1134,27
1786104;1134,27
1786105;1134,27
1801805;1134,27
1810605;1134,27
1810903;1134,27
1811104;1134,27
1811307;1134,27
1814904;1134,27
1814905;1134,27
1815207;1134,27
1828907;1134,27
1839907;1134,27
1848803;1134,27
1860706;1134,27
1861502;1134,27
1873603;1134,27
1878005;1134,27
1879506;1134,27
1880506;1134,27
1880704;1134,27
1881105;1134,27
1881205;1134,27
1888806;1134,27
1906104;1134,27
1906105;1134,27
1919804;1134,27
1920204;1134,27
1921103;1134,27
1925203;1134,27
1926005;1134,27
1927104;1134,27
1927705;1134,27
1930206;1134,27
1931004;1134,27
1950605;1134,27
1955404;1134,27
1955405;1134,27
1964602;1134,27
1967402;1134,27
1970603;1134,27
1972902;1134,27
1992206;1134,27
1997102;1134,27
1999002;1134,27
1999003;1134,27
2004202;1134,27
2007501;1134,27
2008001;1134,27
2008002;1134,27
2008201;1134,27
2008301;1134,27
2009401;1134,27
2009801;1134,27
2009901;1134,27
2010001;1134,27
2010901;1134,27
2015602;1134,27
2015603;1134,27
2015801;1134,27
2016501;1134,27
2017501;1134,27
2017702;1134,27
2019603;1134,27
2019604;1134,27
2020002;1134,27
2022603;1134,27
2023702;1134,27
2025402;1134,27
2028202;1134,27
2030502;1134,27
2030801;1134,27
2032502;1134,27
2032601;1134,27
2032701;1134,27
2034201;1134,27
2038001;1134,27
347105;567,16
685012;567,16
720720;567,16
1169411;567,16
1169413;567,16
1189623;567,16
1256204;567,16
1499108;567,16
1525007;567,16
1552012;567,16
1600708;567,16
1624305;567,16
1666208;567,16
1666209;567,16
1667910;567,16
1675710;567,16
1677009;567,16
1677407;567,16
1736109;567,16
1749606;567,16
1805504;567,16
1806804;567,16
1856804;567,16
1856805;567,16
1858307;567,16
1878004;567,16
1879507;567,16
1918104;567,16
1930207;567,16
1964603;567,16
1964803;567,16
1967003;567,16
2007701;567,16
2015501;567,16
2015502;567,16
2015802;567,16
2015902;567,16
2022601;567,16
2022604;567,16
2022801;567,16
2025401;567,16
2035901;567,16
162401;850,08
76201;1430,69
103301;1547,44
129601;1547,44
130001;1430,69
130601;1430,69
130701;1487,92
132001;1430,69
132101;1430,69
132401;1430,69
133101;1430,69
134301;1487,92
136001;1430,69
137101;1547,44
143801;1430,69
163701;1430,69
178501;1430,69
179301;1430,69
180501;1547,44
266302;1375,66
352501;1430,69
399906;1430,69
562201;1547,44
563403;1430,69
572501;1547,44
637402;1322,75
638102;1322,75
638302;1322,75
643202;1322,75
646302;1322,75
649802;1375,66
727601;1430,69
727801;1375,66
728101;1322,75
728201;1322,75
728401;1322,75
728601;1322,75
729701;1322,75
729901;1322,75
730901;1322,75
731801;1375,66
731901;1375,66
732001;1375,66
732201;1322,75
732701;1430,69
733101;1322,75
733901;1375,66
735101;1375,66
736101;1375,66
736201;1322,75
736501;1322,75
736601;1430,69
736701;1375,66
737101;1322,75
737201;1322,75
737701;1375,66
738001;1322,75
738401;1322,75
738601;1322,75
739001;1322,75
739401;1322,75
740001;1430,69
740301;1430,69
740401;1322,75
740501;1322,75
741001;1322,75
741201;1322,75
741501;1430,69
743301;1322,75
749202;1375,66
754901;1322,75
756904;1375,66
762301;1322,75
766704;1322,75
767002;1322,75
800201;1430,69
800701;1487,92
800801;1430,69
801501;1430,69
802201;1430,69
833401;1487,92
841001;1430,69
850101;1375,66
850501;1322,75
856501;1547,44
857601;1375,66
858201;1375,66
879401;1430,69
881901;1487,92
884401;1547,44
886501;1547,44
887101;1430,69
916701;1487,92
1089501;1375,66
1118801;1375,66
1119601;1375,66
1154701;1375,66
1156701;1322,75
1157601;1375,66
1158101;1322,75
1275001;1547,44
2934001;1547,44
3314001;1487,92
3539001;1609,33
3779001;1487,92
4032001;1487,92
4224001;1609,33
4253001;1487,92
4757001;1547,44
4827001;1547,44
4830001;1547,44
4883001;1609,33
8791201;1430,69
663304;1322,75
1694405;1839,43
1801;2027,42
2101;1749,26
2701;1987,66
2801;2027,42
40503;1800,29
50802;1873,02
57106;1696,45
68403;1696,45
71804;1730,38
80812;1696,45
106709;1873,02
112002;1873,02
120501;1948,69
120701;1764,99
120801;1987,66
121201;1681,34
122501;1784,25
122601;2027,42
123301;1873,02
123401;1987,66
124101;1784,25
124201;1749,26
128801;1749,26
136601;1987,66
136801;2027,42
149701;1681,34
165202;1764,99
192202;1730,38
205402;1873,02
273704;1696,45
293015;1873,02
302002;1800,29
304208;1696,45
337402;1730,38
340902;1836,29
371706;1696,45
435001;1784,25
435101;1764,99
464405;1873,02
473203;1730,38
479104;1836,29
541908;1730,38
610301;1873,02
612301;1836,29
612401;1836,29
612601;1873,02
612701;1648,37
612901;1836,29
614001;1648,37
614101;1873,02
614501;1873,02
614801;1873,02
615401;1800,29
615601;1873,02
616101;1800,29
616401;1873,02
617001;1492,98
617501;1836,29
617601;1764,99
617901;1873,02
635920;1696,45
636807;1800,29
654601;1836,29
654801;1764,99
661006;1873,02
661703;1873,02
662405;1836,29
669706;1696,45
684003;1730,38
685605;1696,45
693607;1696,45
696218;1696,45
698104;1800,29
699418;1730,38
705001;1800,29
732302;1696,45
733002;1696,45
735202;1836,29
736802;1764,99
740802;1836,29
745301;1696,45
745401;1836,29
749320;1696,45
770217;1696,45
772512;1696,45
781504;1836,29
807202;1696,45
807901;1681,34
815801;1836,29
821301;2067,96
829102;1730,38
841502;1873,02
847802;1696,45
848806;1696,45
859601;1730,38
873201;1749,26
880601;1616,05
880701;2027,42
883101;1784,25
885601;1681,34
885801;1948,69
915108;1696,45
919803;1696,45
925205;1696,45
932012;1836,29
945406;1696,45
961204;1696,45
982208;1696,45
986510;1696,45
993306;1696,45
1010508;1730,38
1011015;1696,45
1029404;1764,99
1061802;1873,02
1081803;1730,38
1082102;1873,02
1092606;1764,99
1093106;1836,29
1095107;1873,02
1098812;1696,45
1098915;1730,38
1102401;1616,05
1111201;1873,02
1111601;1730,38
1111805;1730,38
1112001;1492,98
1112201;1616,05
1112401;1873,02
1112701;1873,02
1113001;1873,02
1113301;1836,29
1117904;1584,36
1118010;1696,45
1122012;1696,45
1137011;1696,45
1141501;1648,37
1142101;1873,02
1142201;1873,02
1142301;1873,02
1142901;1648,37
1144307;1696,45
1146101;1730,38
1155705;1696,45
1158913;1696,45
1168706;1696,45
1175307;1696,45
1175502;1696,45
1178606;1873,02
1183506;1696,45
1185602;1648,37
1191103;1616,05
1191214;1730,38
1227712;1730,38
1231901;1836,29
1232201;1836,29
1232301;1873,02
1232701;1553,29
1232801;1873,02
1232901;1616,05
1233101;1873,02
1233201;1800,29
1233301;1836,29
1233501;1836,29
1233701;1553,29
1233801;1873,02
1233901;1522,84
1234201;1873,02
1234601;1873,02
1250307;1696,45
1259611;1696,45
1266702;1873,02
1269009;1696,45
1273903;1873,02
1284908;1873,02
1286707;1696,45
1287614;1696,45
1288610;1730,38
1288802;1800,29
1289108;1696,45
1289207;1730,38
1289302;1730,38
1289803;1873,02
1289905;1696,45
1290104;1764,99
1290715;1696,45
1292905;1696,45
1293410;1730,38
1293611;1696,45
1298413;1696,45
1302514;1696,45
1309611;1730,38
1320012;1696,45
1324306;1873,02
1327806;1873,02
1331511;1696,45
1334905;1696,45
1338314;1696,45
1339214;1730,38
1339602;1764,99
1340607;1836,29
1346301;1836,29
1346401;1616,05
1346501;1584,36
1346601;1836,29
1348604;1836,29
1348804;1800,29
1349809;1730,38
1354510;1730,38
1355607;1696,45
1356213;1696,45
1356411;1730,38
1356910;1730,38
1360612;1696,45
1361313;1730,38
1361614;1696,45
1362413;1696,45
1373604;1873,02
1374305;1696,45
1377806;1696,45
1379004;1696,45
1381601;1616,05
1381801;1553,29
1381901;1873,02
1382001;1836,29
1382401;1873,02
1382501;1584,36
1382601;1873,02
1382801;1648,37
1382901;1584,36
1383101;1836,29
1383301;1800,29
1383401;1764,99
1383701;1873,02
1388112;1730,38
1389306;1696,45
1389604;1696,45
1391901;1616,05
1392503;1730,38
1398710;1696,45
1399002;1730,38
1400717;1696,45
1404013;1696,45
1416003;1836,29
1416109;1730,38
1416604;1800,29
1416803;1836,29
1416915;1696,45
1417106;1836,29
1417208;1696,45
1422307;1873,02
1422505;1873,02
1422802;1696,45
1422904;1764,99
1423202;1764,99
1423604;1836,29
1429002;1873,02
1429303;1873,02
1429406;1730,38
1429502;1873,02
1432012;1730,38
1432507;1873,02
1434002;1873,02
1442102;1836,29
1442408;1696,45
1443702;1696,45
1444609;1873,02
1444812;1696,45
1445011;1730,38
1445312;1730,38
1445402;1873,02
1445502;1873,02
1449906;1730,38
1450005;1764,99
1450904;1873,02
1457307;1696,45
1458607;1764,99
1460204;1696,45
1462506;1873,02
1476702;1800,29
1484007;1873,02
1487505;1696,45
1487703;1696,45
1491103;1836,29
1493404;1730,38
1493801;1836,29
1493901;1873,02
1494001;1800,29
1494101;1873,02
1494301;1873,02
1494401;1873,02
1494504;1836,29
1494601;1873,02
1494701;1873,02
1495001;1696,45
1496101;1730,38
1496501;1696,45
1496601;1873,02
1497001;1836,29
1499504;1873,02
1499604;1836,29
1500106;1730,38
1500209;1696,45
1500306;1696,45
1500605;1873,02
1503601;1836,29
1505107;1696,45
1505312;1730,38
1505807;1730,38
1506515;1696,45
1511108;1730,38
1512608;1696,45
1512710;1696,45
1526004;1873,02
1531410;1730,38
1532006;1836,29
1546807;1730,38
1549603;1800,29
1550306;1730,38
1552704;1696,45
1552807;1696,45
1553109;1696,45
1553310;1730,38
1553411;1696,45
1554308;1696,45
1554901;1873,02
1555103;1836,29
1555702;1730,38
1558101;1800,29
1558504;1730,38
1559209;1696,45
1563003;1836,29
1568803;1836,29
1568903;1873,02
1569406;1730,38
1569803;1800,29
1570005;1696,45
1570702;1873,02
1572104;1873,02
1572803;1873,02
1573407;1696,45
1576204;1696,45
1576409;1696,45
1577407;1696,45
1577602;1696,45
1578105;1696,45
1580704;1696,45
1580906;1730,38
1581206;1730,38
1581303;1873,02
1581706;1730,38
1581809;1696,45
1582003;1800,29
1582203;1800,29
1582806;1696,45
1583007;1696,45
1583209;1696,45
1585807;1730,38
1585902;1873,02
1587402;1873,02
1587507;1696,45
1587807;1696,45
1590803;1800,29
1595104;1730,38
1596411;1696,45
1601507;1696,45
1603605;1696,45
1606003;1873,02
1606205;1730,38
1606409;1696,45
1609103;1873,02
1609502;1800,29
1609608;1696,45
1613305;1696,45
1615105;1696,45
1615305;1730,38
1615409;1696,45
1621802;1696,45
1623307;1696,45
1623603;1873,02
1623903;1800,29
1624003;1800,29
1624509;1696,45
1624807;1730,38
1625202;1800,29
1626202;1873,02
1627306;1730,38
1639606;1696,45
1639702;1836,29
1641207;1696,45
1642506;1696,45
1643108;1696,45
1643506;1730,38
1644206;1696,45
1644306;1696,45
1644406;1730,38
1645410;1696,45
1645705;1730,38
1645906;1730,38
1646007;1696,45
1646208;1696,45
1646305;1696,45
1647002;1873,02
1647503;1730,38
1647606;1730,38
1647902;1836,29
1648102;1836,29
1657101;1873,02
1657201;1873,02
1657301;1873,02
1657501;1873,02
1657601;1873,02
1657701;1800,29
1657801;1800,29
1658001;1764,99
1658101;1836,29
1658201;1800,29
1658301;1696,45
1658401;1873,02
1658501;1800,29
1658601;1873,02
1658701;1873,02
1658901;1873,02
1659101;1836,29
1659201;1730,38
1659301;1873,02
1659401;1800,29
1659501;1873,02
1660505;1696,45
1660805;1730,38
1661606;1696,45
1661704;1730,38
1661805;1730,38
1662205;1730,38
1662405;1696,45
1663305;1696,45
1664004;1730,38
1665005;1696,45
1665104;1730,38
1665404;1696,45
1666407;1696,45
1666504;1730,38
1667307;1696,45
1668605;1696,45
1668807;1696,45
1669305;1696,45
1669404;1730,38
1669607;1696,45
1675205;1730,38
1675406;1696,45
