Matrícula;Salário
1678505;1730,38
1678801;1800,29
1679501;1873,02
1680205;1730,38
1680406;1696,45
1682606;1696,45
1686705;1730,38
1689101;1800,29
1689204;1696,45
1691601;1873,02
1702106;1696,45
1702506;1696,45
1702705;1696,45
1703004;1696,45
1703306;1730,38
1703504;1730,38
1703705;1730,38
1707207;1696,45
1707305;1730,38
1707405;1730,38
1707504;1730,38
1707704;1696,45
1707806;1696,45
1708105;1696,45
1708505;1696,45
1708805;1696,45
1709105;1730,38
1709208;1696,45
1709506;1696,45
1713805;1696,45
1713905;1696,45
1714108;1696,45
1715205;1730,38
1715307;1696,45
1716004;1696,45
1716304;1730,38
1718008;1696,45
1718105;1696,45
1719206;1696,45
1720102;1730,38
1724204;1730,38
1724306;1696,45
1724404;1730,38
1724504;1696,45
1724606;1696,45
1724705;1696,45
1724904;1730,38
1725005;1696,45
1725105;1696,45
1725306;1696,45
1725506;1696,45
1725605;1696,45
1725705;1696,45
1726103;1696,45
1726205;1696,45
1726504;1696,45
1726705;1696,45
1726804;1730,38
1727004;1730,38
1727105;1696,45
1728004;1696,45
1728205;1696,45
1728605;1696,45
1733603;1730,38
1733703;1696,45
1734003;1696,45
1734104;1696,45
1734205;1696,45
1734303;1696,45
1734404;1696,45
1734505;1696,45
1734603;1730,38
1734802;1696,45
1735403;1696,45
1735504;1696,45
1735605;1696,45
1736003;1696,45
1736303;1730,38
1736403;1730,38
1736602;1730,38
1736703;1730,38
1737405;1696,45
1737602;1696,45
1738405;1696,45
1741703;1730,38
1742104;1730,38
1742304;1696,45
1742806;1696,45
1742905;1696,45
1743203;1730,38
1744804;1696,45
1745803;1730,38
1746703;1730,38
1747103;1696,45
1747505;1696,45
1747805;1696,45
1750705;1696,45
1751203;1730,38
1751404;1730,38
1751602;1696,45
1751805;1696,45
1752003;1696,45
1752407;1696,45
1752505;1696,45
1752705;1696,45
1752904;1730,38
1753904;1696,45
1754405;1696,45
1755105;1696,45
1755304;1696,45
1758806;1696,45
1759008;1696,45
1761104;1696,45
1765104;1696,45
1765404;1696,45
1767507;1696,45
1767603;1730,38
1767804;1696,45
1768204;1696,45
1773003;1696,45
1773403;1730,38
1773505;1696,45
1773702;1696,45
1774205;1696,45
1774404;1696,45
1774603;1696,45
1776005;1696,45
1777103;1696,45
1778203;1730,38
1778603;1696,45
1778703;1696,45
1779203;1730,38
1779503;1696,45
1779603;1696,45
1779702;1730,38
1779803;1730,38
1779905;1696,45
1781105;1730,38
1781203;1730,38
1781805;1696,45
1782304;1696,45
1782404;1696,45
1782505;1696,45
1783604;1696,45
1783905;1696,45
1784205;1696,45
1785005;1696,45
1785103;1696,45
1786302;1730,38
1788103;1730,38
1794702;1730,38
1794803;1696,45
1795403;1696,45
1795502;1696,45
1795702;1730,38
1795902;1730,38
1796002;1730,38
1796602;1730,38
1796702;1696,45
1796802;1696,45
1796902;1730,38
1797202;1696,45
1797304;1696,45
1798302;1730,38
1799102;1730,38
1799202;1696,45
1799302;1730,38
1799402;1730,38
1799604;1696,45
1799802;1730,38
1800002;1730,38
1800103;1696,45
1800402;1730,38
1802002;1730,38
1802102;1696,45
1802202;1696,45
1802502;1696,45
1803202;1730,38
1804402;1730,38
1806304;1696,45
1807304;1696,45
1808903;1696,45
1811005;1696,45
1811402;1730,38
1811502;1730,38
1817104;1696,45
1818102;1696,45
1821604;1696,45
1823202;1696,45
1824105;1696,45
1829504;1696,45
1833004;1696,45
1833102;1696,45
1835102;1730,38
1835502;1696,45
1835603;1696,45
1839402;1696,45
1839602;1696,45
1839802;1696,45
1840002;1696,45
1840305;1696,45
1842501;1730,38
1842701;1730,38
1842801;1730,38
1842901;1730,38
1843001;1730,38
1843201;1696,45
1843301;1730,38
1843401;1730,38
1843501;1730,38
1844001;1730,38
1844401;1730,38
1844601;1730,38
1844701;1730,38
1844801;1730,38
1844901;1730,38
1845101;1730,38
1845201;1730,38
1845301;1696,45
1845401;1730,38
1845501;1730,38
1845801;1730,38
1846001;1696,45
1846601;1730,38
1846701;1730,38
1846901;1696,45
1847001;1730,38
1847301;1730,38
1847401;1730,38
1849301;1730,38
1849401;1730,38
1849701;1730,38
1850901;1730,38
1851201;1696,45
1851301;1730,38
1851601;1696,45
1851701;1730,38
1851801;1730,38
1852001;1730,38
1852101;1730,38
1852201;1696,45
1852401;1730,38
1852501;1730,38
1852701;1730,38
1855701;1730,38
1855801;1696,45
1855901;1730,38
1856101;1696,45
1856201;1730,38
1865701;1730,38
1865801;1730,38
1865901;1730,38
1866001;1730,38
1866101;1730,38
1866201;1696,45
1866501;1696,45
1867503;1696,45
1867801;1696,45
1870601;1696,45
1870901;1696,45
1871903;1696,45
1872203;1696,45
1873802;1696,45
1874002;1696,45
1874101;1696,45
1875701;1730,38
1877903;1696,45
1883403;1696,45
1883503;1696,45
1884104;1696,45
1885203;1696,45
1885303;1696,45
1887803;1696,45
1887904;1696,45
1893003;1696,45
1895304;1696,45
1897804;1696,45
1900503;1696,45
1900704;1696,45
1901804;1696,45
1901903;1696,45
1902002;1696,45
1902103;1696,45
1902603;1696,45
1902802;1696,45
1903003;1696,45
1903102;1696,45
1904103;1696,45
1904303;1696,45
1904802;1696,45
1904903;1696,45
1905303;1696,45
1905504;1696,45
1905704;1696,45
1906303;1696,45
1911301;1696,45
1911401;1696,45
1911501;1696,45
1911701;1696,45
1911801;1696,45
1914801;1696,45
1914901;1696,45
1915701;1696,45
1921302;1696,45
1921402;1696,45
1923002;1696,45
1923802;1696,45
1923903;1696,45
1924403;1696,45
1924602;1696,45
1924902;1696,45
1927302;1696,45
1929602;1696,45
1931602;1696,45
1931702;1696,45
1932201;1696,45
1932602;1696,45
1934302;1696,45
1934703;1696,45
1941701;1696,45
1941801;1696,45
1942901;1696,45
1944302;1696,45
1947201;1696,45
1947301;1696,45
1947401;1696,45
1949802;1696,45
1950302;1696,45
1951502;1696,45
1953801;1696,45
1954001;1696,45
1954101;1696,45
1954201;1696,45
1954301;1696,45
1954401;1696,45
1954501;1696,45
1954601;1696,45
1954701;1696,45
1954801;1696,45
1955701;1696,45
1955801;1696,45
1956501;1696,45
1956601;1696,45
1956701;1696,45
1956801;1696,45
1956901;1696,45
1957001;1696,45
1957101;1696,45
1957201;1696,45
1957301;1696,45
1957401;1696,45
1957501;1696,45
1957601;1696,45
1957701;1696,45
1957801;1696,45
1957901;1696,45
1959301;1696,45
1959401;1696,45
1959601;1696,45
1959801;1696,45
1959901;1696,45
1960001;1696,45
1960101;1696,45
1960201;1696,45
1960401;1696,45
1960501;1696,45
1962501;1696,45
1962601;1696,45
1962701;1696,45
1962801;1696,45
1962901;1696,45
1963001;1696,45
1963101;1696,45
1963201;1696,45
1963301;1696,45
1963401;1696,45
1963501;1696,45
1963601;1696,45
1963701;1696,45
1963801;1696,45
1963901;1696,45
1964001;1696,45
1964101;1696,45
1968201;1696,45
1968301;1696,45
1968401;1696,45
1968501;1696,45
1968601;1696,45
1968701;1696,45
1968801;1696,45
1969001;1696,45
1969901;1696,45
1971401;1696,45
1971501;1696,45
1971601;1696,45
1971701;1696,45
1976301;1696,45
1976401;1696,45
1976501;1696,45
1976601;1696,45
1976701;1696,45
1976801;1696,45
1976901;1696,45
1977101;1696,45
1977201;1696,45
1977301;1696,45
1978301;1696,45
1979501;1696,45
1979601;1696,45
1980202;1696,45
1980602;1696,45
1983501;1696,45
1983601;1696,45
1983701;1696,45
1983801;1696,45
1988001;1696,45
1988201;1696,45
1988401;1696,45
1988501;1696,45
1988701;1696,45
1989001;1696,45
1990101;1696,45
1990301;1696,45
1993401;1696,45
1993501;1696,45
1996001;1696,45
1997002;1696,45
2000201;1696,45
2000602;1696,45
2005902;1696,45
2010102;1696,45
2012201;1696,45
2012301;1696,45
2012401;1696,45
2012501;1696,45
2012601;1696,45
2012701;1696,45
2012801;1696,45
2013401;1696,45
2013601;1696,45
2013701;1696,45
2013901;1696,45
2014101;1696,45
2018101;1696,45
2018201;1696,45
2018301;1696,45
2018401;1696,45
2018501;1696,45
2019001;1696,45
2019101;1696,45
2019201;1696,45
2019301;1696,45
2019401;1696,45
2021201;1696,45
2022001;1696,45
2022501;1696,45
2028401;1696,45
2028601;1696,45
2028701;1696,45
2028801;1696,45
2028901;1696,45
2029001;1696,45
2029101;1696,45
2029201;1696,45
2029301;1696,45
2029501;1696,45
2030901;1696,45
2032801;1696,45
2032901;1696,45
2033001;1696,45
2033101;1696,45
2033201;1696,45
2033301;1696,45
2033401;1696,45
2033501;1696,45
2034701;1696,45
2036101;1696,45
2036201;1696,45
2036301;1696,45
2036401;1696,45
2036501;1696,45
2036601;1696,45
2036701;1696,45
2039301;1696,45
2039501;1696,45
2826001;1856,33
3631001;1749,26
3738001;1948,69
3747001;1730,38
3751002;1800,29
3757001;2067,96
3768001;1856,33
4185001;1714,96
4406001;1819,93
4464001;1681,34
4473001;1819,93
4603001;2109,32
4626001;1819,93
1142701;4302,53
1971101;3902,89
147802;1696,45
1142801;2989,09
405903;3059,95
498801;3059,95
577304;2942,27
714604;3059,95
764404;2942,27
788905;2942,27
929702;2942,27
1124702;2942,27
1140101;3059,95
1172601;2942,27
1173401;3059,95
1173501;2942,27
1344001;2942,27
1344101;3059,95
1350801;3059,95
1390301;3059,95
1088702;2755,15
1120903;2701,1
1435001;2755,15
1450401;2755,15
1844301;2545,32
472602;10793,51
695903;2648,15
980703;2504,67
1175604;2755,15
1434601;3030,66
1530005;2495,39
1704303;2495,39
1848501;2799,86
893903;1375,66
1148005;1430,69
1305301;1322,75
957403;11630,41
853801;3413
501805;6348,38
569001;3564,05
851001;3425,66
1559304;6348,38
1815602;6348,38
3854002;3091,26
3963001;3829,39
8793301;3550,88
480701;3153,09
997202;3091,26
159701;3413
261603;2810,23
491408;3963,9
499501;3153,09
563501;3550,88
631501;3153,09
654001;2504,67
665403;3153,09
671302;2755,15
678902;3153,09
679709;3091,26
749905;2495,39
830201;3413
1045501;2755,15
1115706;2755,15
1170804;2554,76
1493302;2755,15
1537801;2810,23
1969201;2268,56
2056001;3413
3746001;3694,33
4533001;3998,86
4539001;3425,66
8791001;3292,66
1631403;3913,39
1769603;2299,27
1836702;3913,39
1977801;3913,39
1993601;3913,39
781013;3913,39
950504;3913,39
1192312;3913,39
1332212;2495,39
1634905;3913,39
1669005;3913,39
1678004;3913,39
1766605;3913,39
1769903;3913,39
1770102;3913,39
1772402;3913,39
1810705;2299,27
2788001;3164,76
1160010;1696,45
800301;1547,44
161501;3754,3
180601;3754,3
191801;3754,3
572801;4063,78
619801;3400,39
633001;3468,39
665902;3468,39
690401;3400,39
805101;4398,77
805701;3905,98
823001;3905,98
4094001;4145,05
4179001;4398,77
4407001;4486,71
4633001;4486,71
160501;3102,74
160701;3413
165901;3413
182801;3228,07
406401;3228,07
469902;3153,09
614203;3091,26
657602;3153,09
658402;3030,66
664108;3091,26
664703;3153,09
682608;2810,23
683303;3091,26
686304;2866,43
690914;1350,56
690917;1247,7
760208;2810,23
789304;2866,43
805401;3030,66
859001;3041,91
876601;3413
1046001;3153,09
1103403;2605,85
1146607;2810,23
1255210;2495,39
1255703;3091,26
1264404;2912,97
1291308;2701,1
1388920;1701,43
1466005;2810,23
1485311;2701,1
1492001;2810,23
1669905;2268,56
1674505;2495,39
1730302;2545,32
2815001;3228,07
3771001;3413
3841001;3708,03
4011001;3708,03
4095001;3358,51
4329001;4259,37
4476001;3358,51
152201;2820,68
160801;3346,09
180401;2934,62
503301;3635,35
550001;3228,07
695014;2701,1
749706;3091,26
796908;2701,1
802501;3164,76
869601;3425,66
875301;3694,33
1183801;3091,26
1184001;3030,66
1724006;2495,39
3975001;3358,51
4059001;3280,46
4555001;4160,42
59108;3162,92
231303;3162,92
304321;3162,92
328912;2455,56
398209;3162,92
514611;3162,92
564602;3030,66
609101;1873,02
662206;2268,56
667106;3162,92
667206;3162,92
673322;3162,92
676716;3162,92
691613;3162,92
693516;3162,92
694013;3162,92
694119;3162,92
754507;3162,92
769822;3162,92
791707;3162,92
830001;3102,74
849901;3413
855801;3829,39
946306;2810,23
949705;3162,92
1095215;2648,15
1100301;3153,09
1171609;3162,92
1253303;3162,92
1333612;3162,92
1386306;3162,92
1469515;1134,27
1476310;3162,92
1550611;3162,92
1577505;3162,92
1584310;1156,94
1720702;3162,92
1867901;2268,56
1907601;3162,92
1996301;3162,92
2022401;3162,92
2223001;3413
4037001;3358,51
4896001;3162,92
860702;3153,09
842601;3041,91
1551708;2268,56
1558411;2268,56
1678605;2268,56
1686809;1134,27
1716103;1134,27
1716203;2268,56
1733808;1134,27
1748005;2268,56
1751104;2545,32
1856401;2545,32
1873305;2268,56
1912201;2268,56
1992404;1134,27
515606;2268,56
556302;2313,94
670210;2545,32
880508;2268,56
1036012;2268,56
1121713;2545,32
1143911;2313,94
1172203;2545,32
1172302;2268,56
1205404;2268,56
1205602;2268,56
1243608;2545,32
1257506;2545,32
1333213;2313,94
1386708;2313,94
1393612;2268,56
1413007;2545,32
1466808;2268,56
1511607;2268,56
1585607;2545,32
1663604;2313,94
1684303;2268,56
1685805;2495,39
1710904;2268,56
1711705;2268,56
1735704;2268,56
1761908;2268,56
1804806;2268,56
1814803;2268,56
1835202;2313,94
1849901;2313,94
1850101;2313,94
1850201;2545,32
1850401;2313,94
1850501;2545,32
1850701;2313,94
1856301;2545,32
1856503;2268,56
1859304;2268,56
1921902;2268,56
1969301;2268,56
1969401;2268,56
1969501;2268,56
1969601;2268,56
1969701;2268,56
1972601;2268,56
1975001;2268,56
1980901;2268,56
1983001;2268,56
430511;1134,27
1848601;1156,94
99602;1928,6
139904;1967,16
149117;1967,16
301408;1967,16
456006;1928,6
665119;1928,6
704018;1928,6
770308;1928,6
939210;1928,6
945307;1928,6
1286608;1928,6
1354812;1928,6
1361706;1928,6
1462707;1928,6
1505009;1967,16
1524111;1928,6
1547310;1928,6
1553011;1928,6
1573605;1928,6
1598609;1928,6
1599605;1967,16
1604803;1967,16
1643406;1967,16
1664905;1967,16
1668505;1967,16
1716605;1967,16
1737705;1928,6
1759103;1928,6
1762103;1928,6
1767903;1928,6
1795803;1928,6
1804502;1967,16
1807602;1928,6
1817702;1967,16
1829403;1928,6
1833202;1928,6
1838903;1967,16
1840202;1928,6
1852801;1967,16
1852901;1928,6
1853401;1967,16
1853901;1928,6
1854001;1967,16
1854101;1967,16
1854201;1928,6
1854601;1967,16
1869901;1967,16
1870101;1967,16
1871201;1967,16
1871401;1928,6
1893208;1928,6
1902204;1928,6
1904403;1928,6
1914101;1928,6
1920802;1928,6
1923202;1928,6
1923602;1928,6
1923702;1928,6
1924202;1928,6
1926902;1928,6
1927403;1928,6
1927602;1928,6
1929502;1928,6
1934802;1928,6
1977002;1928,6
1977601;1928,6
1977701;1928,6
1979701;1928,6
1982501;1928,6
1983101;1928,6
1983201;1928,6
1983301;1928,6
1983401;1928,6
1984001;1928,6
1984101;1928,6
1986901;1928,6
1990201;1928,6
1991101;1928,6
1278104;964,3
1398917;964,3
1506404;964,3
1572609;964,3
1577704;964,3
1585705;964,3
1600207;964,3
1660904;964,3
1666906;964,3
1668704;964,3
1669206;983,59
1684605;964,3
1708305;964,3
1728404;983,59
1746106;964,3
1752807;964,3
1757103;964,3
1780002;964,3
1781903;964,3
1802702;964,3
1809802;983,59
1854701;964,3
1854901;983,59
1855001;983,59
1862905;964,3
1904003;964,3
1906203;964,3
1914201;964,3
1924502;964,3
1931402;964,3
1949302;964,3
1979801;964,3
1979901;964,3
1980001;964,3
1980301;964,3
1980401;964,3
1982401;964,3
1982601;964,3
1992601;964,3
1993801;964,3
2034801;964,3
4610002;983,59
1121314;1134,27
1740002;1581,47
1855603;1581,47
75201;3413
163001;2706,4
181801;2186,4
225301;3413
315912;2268,56
469605;2810,23
481001;2755,15
496701;3292,66
565101;3635,35
607402;3153,09
608506;2495,39
614902;2596,21
616302;2810,23
617102;2648,15
631702;3153,09
632001;3153,09
632901;2866,43
657807;3091,26
658315;2701,1
658706;3091,26
661412;2554,76
669903;3153,09
671911;2648,15
698309;3091,26
738803;2701,1
760904;2755,15
812601;3635,35
829801;3935
841401;3425,66
859101;2701,1
864112;2810,23
868803;2504,67
879909;2810,23
881701;3413
902701;3413
1033204;2810,23
1089604;1134,27
1094903;3091,26
1100802;3030,66
1111702;2810,23
1115408;2701,1
1122407;2495,39
1159012;2701,1
1195110;2701,1
1254606;2701,1
1279706;2810,23
1306302;2755,15
1331903;2755,15
1339315;2495,39
1344905;2810,23
1356709;2810,23
1386004;2701,1
1399503;2701,1
1462807;2701,1
1492301;3091,26
1492401;2701,1
1573103;2701,1
1591014;2268,56
1664602;2701,1
1667202;2701,1
1731401;2701,1
1795304;2495,39
1916001;2592,02
2597001;3843,6
2790001;3425,66
2986001;3843,6
3056001;2605,85
3118001;3550,88
3301001;4227,94
3753001;3240,04
3755001;3550,88
4600101;3768,23
181104;2268,55
215601;1987,66
321703;2735,51
329003;2735,51
369107;2268,56
460912;2735,51
507002;1836,29
514207;1928,6
615115;2268,56
615201;1873,02
615501;1873,02
616901;1836,29
620708;1696,45
634706;2735,51
634814;2735,51
636606;2735,51
653601;3468,39
672016;2735,51
691125;2735,51
691213;2735,51
691515;2701,1
692520;2735,51
692708;2735,51
719812;2735,51
760416;2735,51
767116;2735,51
767315;2735,51
768623;1696,45
782213;2735,51
797420;2268,56
809801;2320,22
864715;2735,51
865004;1873,02
1096818;2735,51
1100701;1873,02
1111501;1873,02
1115111;2268,56
1122813;2268,56
1140302;2701,1
1142001;1873,02
1193609;2701,1
1193721;2735,51
1232501;1836,29
1289510;2735,51
1293311;2735,51
1332704;2735,51
1337010;2735,51
1338027;2735,51
1338817;2735,51
1348415;2735,51
1382701;1648,37
1391710;2735,51
1455310;2735,51
1464908;1696,45
1467114;1928,6
1479704;2735,51
1482902;2735,51
1496401;1873,02
1499909;2735,51
1503501;2504,67
1504407;2735,51
1511205;2735,51
1531616;2735,51
1547012;2735,51
1580405;2735,51
1582502;2735,51
1586004;2735,51
1610405;2735,51
1610715;2735,51
1613211;2735,51
1639804;2735,51
1654003;2735,51
1654203;2735,51
1656703;2735,51
1656805;1696,45
1661906;2735,51
1675105;2735,51
1675307;2735,51
1693603;2735,51
1702304;1696,45
1713307;2735,51
1725207;2735,51
1736505;2735,51
1750603;2735,51
1754306;1928,6
1758307;2735,51
1764407;2735,51
1777202;2735,51
1860503;2735,51
1872105;2735,51
2005601;2735,51
2030201;2735,51
4834001;3292,66
1506210;2268,56
620401;2601,3
812501;3047,82
1344201;5647,32
1670405;2299,27
1975101;2299,27
1975201;2299,27
1975301;2299,27
1987601;2299,27
1987701;2299,27
1987801;2299,27
2012901;2299,27
1141001;1018,1
86801;2126,95
87501;2126,95
88001;1966,48
88201;2126,95
92901;2126,95
173101;1966,48
175301;2126,95
176401;2126,95
177101;2045,14
222401;2126,95
291502;1890,85
378704;1966,48
427101;2126,95
432201;2126,95
446701;2126,95
471301;2126,95
520701;2126,95
523202;1966,48
525701;2045,14
526001;2126,95
539701;2126,95
549401;2045,14
549501;2126,95
714003;1966,48
753703;1890,85
817001;2126,95
823701;2045,14
823801;2212,03
835801;2126,95
836601;2045,14
840201;2045,14
841701;2126,95
841801;2126,95
843101;2045,14
843201;2126,95
865201;2126,95
871501;2045,14
934603;1966,48
943004;1966,48
1104201;1966,48
1104901;1966,48
1105301;1890,85
1105501;1890,85
1105601;1818,12
1105701;1966,48
1106201;1890,85
1106901;1966,48
1109401;1966,48
1109501;1966,48
1131801;1890,85
1148301;1818,12
1151001;1966,48
1263301;1966,48
1351501;1966,48
4748001;2212,03
4751001;2045,14
8790801;2126,95
864401;4382,3
1383202;3467,3
1448801;3750,22
1529301;3975,24
1548001;3975,24
1947601;3467,3
4766001;4056,26
272002;2495,39
89301;4299,6
167101;3900,24
446501;4299,6
810501;4739,9
846101;4134,26
871901;4299,6
1193501;3975,24
1461502;3822,35
1536401;3975,24
1538001;3975,24
1538101;3467,3
1539201;3675,33
1556801;3975,24
1557401;3822,35
1567301;3975,24
1591301;3975,24
1629101;3822,35
1753201;3822,35
1934101;3467,3
1938701;3467,3
1942501;3467,3
1943201;3467,3
1945601;3467,3
1946801;3467,3
1946901;3467,3
1953101;3467,3
2204002;4471,61
301;4653,65
1501;5130,17
715501;4474,65
1048802;4302,56
427001;3722,92
43402;3822,35
171601;4299,6
229201;3900,24
427702;3605,97
450001;3975,24
471701;3750,22
1305203;3605,97
1407502;3467,3
1513601;3975,24
1515301;3975,24
1517901;3975,24
1523801;3822,35
1562301;3975,24
1653301;3822,35
1655101;3605,97
1670903;3467,3
1689401;3822,35
1876702;3467,3
1938301;3467,3
1958001;3467,3
2034501;3467,3
4625001;4471,61
8791901;4299,6
8792801;4299,6
86201;5535,47
87701;5756,9
142901;5431,02
171701;5756,9
171901;5756,9
177201;4828,17
220001;5756,9
222101;5756,9
232201;5756,9
311703;4549,76
367002;4637,24
414201;6226,66
428601;5535,47
433001;5756,9
433101;5756,9
471801;5987,15
486201;5987,15
530101;5756,9
705803;4549,76
765901;4920,99
801201;5021,31
814601;5322,58
835601;5756,9
838501;5021,31
838601;5431,02
870701;5756,9
871201;5756,9
933401;5535,47
946001;5535,47
949501;5322,58
1098401;4292,22
1108001;4463,94
1108201;4731,75
1108301;4374,77
1108501;4549,76
1108601;4127,15
1108701;4731,75
1132701;4549,76
1155801;4549,76
1322603;4206,48
1401802;4206,48
1518401;4374,77
1519101;4374,77
